"","city","metric","region","metro_size","display_title","Season","seasonal_average","lq_rank"
"239","Houston","downtown","Southwest","large","Houston, TX","Season_10",0.659103333225062,31
"240","San Antonio","downtown","Southwest","large","San Antonio, TX","Season_9",0.658827713386928,26
"241","Memphis","downtown","Southeast","medium","Memphis, TN","Season_9",0.655583566666378,27
"242","Mississauga","downtown","Canada","medium","Mississauga, ON","Season_4",0.655555555555556,17
"243","Colorado Springs","downtown","Southwest","medium","Colorado Springs, CO","Season_4",0.653333333333333,18
"244","Wichita","downtown","Midwest","medium","Wichita, KS","Season_2",0.653,10
"245","Washington DC","downtown","Northeast","large","Washington DC","Season_9",0.651391926504296,28
"246","Los Angeles","downtown","Pacific","large","Los Angeles, CA","Season_11",0.65093050775195,31
"247","San Antonio","downtown","Southwest","large","San Antonio, TX","Season_7",0.65,32
"248","Washington DC","downtown","Northeast","large","Washington DC","Season_2",0.649166666666667,11
"249","Miami","downtown","Southeast","medium","Miami, FL","Season_8",0.648686819345656,26
"250","Charlotte","downtown","Southeast","large","Charlotte, NC","Season_3",0.645769230769231,18
"251","Halifax","downtown","Canada","medium","Halifax, NS","Season_11",0.645587445204563,32
"252","Nashville","downtown","Southeast","large","Nashville, TN","Season_11",0.645193025634128,33
"253","Cincinnati","downtown","Midwest","medium","Cincinnati, OH","Season_7",0.641818181818182,33
"254","Jacksonville","downtown","Southeast","large","Jacksonville, FL","Season_8",0.641035767807801,27
"255","Phoenix","downtown","Southwest","large","Phoenix, AZ","Season_1",0.640384615384615,10
"256","Fort Worth","downtown","Southwest","large","Fort Worth, TX","Season_9",0.640141101000386,29
"257","Tampa","downtown","Southeast","medium","Tampa, FL","Season_2",0.64,12
"258","Pittsburgh","downtown","Northeast","medium","Pittsburgh, PA","Season_11",0.639233308854939,34
"259","Los Angeles","downtown","Pacific","large","Los Angeles, CA","Season_6",0.638571428571429,27
"260","Miami","downtown","Southeast","medium","Miami, FL","Season_9",0.63712343779985,30
"261","Jacksonville","downtown","Southeast","large","Jacksonville, FL","Season_6",0.634166666666667,28
"262","Denver","downtown","Southwest","large","Denver, CO","Season_10",0.633432343504384,32
"263","Albuquerque","downtown","Southwest","medium","Albuquerque, NM","Season_2",0.633333333333333,13
"264","Baltimore","downtown","Northeast","medium","Baltimore, MD","Season_4",0.632222222222222,19
"265","Pittsburgh","downtown","Northeast","medium","Pittsburgh, PA","Season_7",0.630909090909091,34
"266","Phoenix","downtown","Southwest","large","Phoenix, AZ","Season_3",0.628461538461539,19
"267","Sacramento","downtown","Pacific","medium","Sacramento, CA","Season_6",0.626666666666667,29
"268","Tucson","downtown","Southwest","medium","Tucson, AZ","Season_5",0.626363636363636,21
"269","Washington DC","downtown","Northeast","large","Washington DC","Season_6",0.626363636363636,30
"270","Louisville","downtown","Midwest","medium","Louisville, KY","Season_1",0.625416666666667,11
"271","Memphis","downtown","Southeast","medium","Memphis, TN","Season_3",0.624090909090909,20
"272","Pittsburgh","downtown","Northeast","medium","Pittsburgh, PA","Season_8",0.621753654755434,28
"273","Milwaukee","downtown","Midwest","medium","Milwaukee, WI","Season_6",0.620909090909091,31
"274","El Paso","downtown","Southwest","medium","El Paso, TX","Season_4",0.620833333333333,20
"275","El Paso","downtown","Southwest","medium","El Paso, TX","Season_3",0.619166666666667,21
"276","Nashville","downtown","Southeast","large","Nashville, TN","Season_10",0.618276704405734,33
"277","Fort Worth","downtown","Southwest","large","Fort Worth, TX","Season_3",0.618181818181818,22
"278","Denver","downtown","Southwest","large","Denver, CO","Season_6",0.616666666666667,32
"279","Sacramento","downtown","Pacific","medium","Sacramento, CA","Season_3",0.6155,23
"280","Washington DC","downtown","Northeast","large","Washington DC","Season_8",0.614009308630147,29
"281","Kansas City","downtown","Midwest","medium","Kansas City, MO","Season_6",0.613636363636364,33
"282","Nashville","downtown","Southeast","large","Nashville, TN","Season_9",0.612975836205973,31
"283","Nashville","downtown","Southeast","large","Nashville, TN","Season_8",0.612632711035073,30
"284","Phoenix","downtown","Southwest","large","Phoenix, AZ","Season_11",0.612212966879312,35
"285","Los Angeles","downtown","Pacific","large","Los Angeles, CA","Season_9",0.611317239094432,32
"286","San Antonio","downtown","Southwest","large","San Antonio, TX","Season_5",0.61,22
"287","Wichita","downtown","Midwest","medium","Wichita, KS","Season_1",0.61,12
"288","Atlanta","downtown","Southeast","medium","Atlanta, GA","Season_11",0.609461277518489,36
"289","Houston","downtown","Southwest","large","Houston, TX","Season_11",0.608106140985301,37
"290","Oakland","downtown","Pacific","medium","Oakland, CA","Season_1",0.60375,13
"291","Winnipeg","downtown","Canada","large","Winnipeg, MB","Season_1",0.602777777777778,14
"292","Oklahoma City","downtown","Southwest","medium","Oklahoma City, OK","Season_2",0.601666666666667,14
"293","Washington DC","downtown","Northeast","large","Washington DC","Season_5",0.600909090909091,23
"294","Austin","downtown","Southwest","large","Austin, TX","Season_7",0.6,35
"295","Boston","downtown","Northeast","medium","Boston, MA","Season_6",0.6,34
"296","San Antonio","downtown","Southwest","large","San Antonio, TX","Season_10",0.599113271240783,34
"297","Portland","downtown","Pacific","medium","Portland, OR","Season_1",0.599090909090909,15
"298","Los Angeles","downtown","Pacific","large","Los Angeles, CA","Season_8",0.597438175815353,31
"299","Tulsa","downtown","Southwest","medium","Tulsa, OK","Season_6",0.596666666666667,35
"300","London","downtown","Canada","medium","London, ON","Season_8",0.596414606789906,32
"301","Los Angeles","downtown","Pacific","large","Los Angeles, CA","Season_3",0.595,24
"302","Omaha","downtown","Midwest","medium","Omaha, NE","Season_1",0.595,16
"303","San Jose","downtown","Pacific","large","San Jose, CA","Season_8",0.594479357287807,33
"304","Tulsa","downtown","Southwest","medium","Tulsa, OK","Season_10",0.593075667580066,35
"305","Tulsa","downtown","Southwest","medium","Tulsa, OK","Season_9",0.592617685208185,33
"306","San Antonio","downtown","Southwest","large","San Antonio, TX","Season_8",0.592323129903453,34
"307","Tucson","downtown","Southwest","medium","Tucson, AZ","Season_3",0.590769230769231,25
"308","Charlotte","downtown","Southeast","large","Charlotte, NC","Season_11",0.590705503195433,38
"309","Denver","downtown","Southwest","large","Denver, CO","Season_11",0.590439942543765,39
"310","Quebec","downtown","Canada","medium","Quebec, QC","Season_10",0.589683658567051,36
"311","Phoenix","downtown","Southwest","large","Phoenix, AZ","Season_5",0.589090909090909,24
"312","Colorado Springs","downtown","Southwest","medium","Colorado Springs, CO","Season_1",0.588888888888889,17
"313","New Orleans","downtown","Southeast","medium","New Orleans, LA","Season_6",0.588181818181818,36
"314","Philadelphia","downtown","Northeast","large","Philadelphia, PA","Season_7",0.587272727272727,36
"315","Baltimore","downtown","Northeast","medium","Baltimore, MD","Season_2",0.586363636363636,15
"316","Tucson","downtown","Southwest","medium","Tucson, AZ","Season_2",0.586,16
"317","Charlotte","downtown","Southeast","large","Charlotte, NC","Season_10",0.584139585434228,37
"318","Denver","downtown","Southwest","large","Denver, CO","Season_7",0.583333333333333,37
"319","Austin","downtown","Southwest","large","Austin, TX","Season_6",0.58125,37
"320","Nashville","downtown","Southeast","large","Nashville, TN","Season_5",0.579166666666667,25
"321","Fort Worth","downtown","Southwest","large","Fort Worth, TX","Season_2",0.579166666666667,17
"322","Charlotte","downtown","Southeast","large","Charlotte, NC","Season_9",0.578883764945375,34
"323","Halifax","downtown","Canada","medium","Halifax, NS","Season_4",0.578333333333333,21
"324","San Diego","downtown","Pacific","large","San Diego, CA","Season_4",0.578333333333333,22
"325","Austin","downtown","Southwest","large","Austin, TX","Season_11",0.577485490439967,40
"326","El Paso","downtown","Southwest","medium","El Paso, TX","Season_2",0.574,18
"327","Denver","downtown","Southwest","large","Denver, CO","Season_3",0.572307692307692,26
"328","Baltimore","downtown","Northeast","medium","Baltimore, MD","Season_1",0.572083333333333,18
"329","Tucson","downtown","Southwest","medium","Tucson, AZ","Season_1",0.571818181818182,19
"330","Cincinnati","downtown","Midwest","medium","Cincinnati, OH","Season_11",0.571574296147296,41
"331","Tulsa","downtown","Southwest","medium","Tulsa, OK","Season_7",0.570909090909091,38
"332","Houston","downtown","Southwest","large","Houston, TX","Season_9",0.570436722853327,35
"333","Memphis","downtown","Southeast","medium","Memphis, TN","Season_2",0.57,19
"334","Denver","downtown","Southwest","large","Denver, CO","Season_8",0.567637292200112,35
"335","Houston","downtown","Southwest","large","Houston, TX","Season_6",0.567,38
"336","Los Angeles","downtown","Pacific","large","Los Angeles, CA","Season_5",0.567,26
"337","Cincinnati","downtown","Midwest","medium","Cincinnati, OH","Season_8",0.566035773637019,36
"338","St Louis","downtown","Midwest","medium","St. Louis, MO","Season_11",0.56583850795966,42
"339","Milwaukee","downtown","Midwest","medium","Milwaukee, WI","Season_1",0.565454545454545,20
"340","London","downtown","Canada","medium","London, ON","Season_9",0.565000484034343,36
"341","Oakland","downtown","Pacific","medium","Oakland, CA","Season_6",0.565,39
"342","Memphis","downtown","Southeast","medium","Memphis, TN","Season_5",0.562,27
"343","Tulsa","downtown","Southwest","medium","Tulsa, OK","Season_5",0.561428571428571,28
"344","Halifax","downtown","Canada","medium","Halifax, NS","Season_8",0.560887971935459,37
"345","Denver","downtown","Southwest","large","Denver, CO","Season_9",0.559876128395905,37
"346","London","downtown","Canada","medium","London, ON","Season_3",0.557727272727273,27
"347","Boston","downtown","Northeast","medium","Boston, MA","Season_7",0.556363636363636,39
"348","Atlanta","downtown","Southeast","medium","Atlanta, GA","Season_7",0.556153846153846,40
"349","Phoenix","downtown","Southwest","large","Phoenix, AZ","Season_7",0.555833333333333,41
"350","Washington DC","downtown","Northeast","large","Washington DC","Season_4",0.554166666666667,23
"351","Denver","downtown","Southwest","large","Denver, CO","Season_4",0.554,24
"352","Oakland","downtown","Pacific","medium","Oakland, CA","Season_3",0.552857142857143,28
"353","Raleigh","downtown","Southeast","medium","Raleigh, NC","Season_3",0.552083333333333,29
"354","Pittsburgh","downtown","Northeast","medium","Pittsburgh, PA","Season_5",0.552,29
"355","Salt Lake City","downtown","Southwest","medium","Salt Lake City, UT","Season_2",0.551818181818182,20
"356","Tucson","downtown","Southwest","medium","Tucson, AZ","Season_4",0.551666666666667,25
"357","Boston","downtown","Northeast","medium","Boston, MA","Season_10",0.5513353965458,38
"358","Halifax","downtown","Canada","medium","Halifax, NS","Season_7",0.55,42
"359","Oakland","downtown","Pacific","medium","Oakland, CA","Season_7",0.547777777777778,43
"360","Tampa","downtown","Southeast","medium","Tampa, FL","Season_1",0.547307692307692,21
"361","Tulsa","downtown","Southwest","medium","Tulsa, OK","Season_8",0.547302853229705,38
"362","Quebec","downtown","Canada","medium","Quebec, QC","Season_9",0.546696120048932,38
"363","Jacksonville","downtown","Southeast","large","Jacksonville, FL","Season_5",0.545,30
"364","Tulsa","downtown","Southwest","medium","Tulsa, OK","Season_11",0.544713640197312,43
"365","Pittsburgh","downtown","Northeast","medium","Pittsburgh, PA","Season_6",0.544545454545455,40
"366","Miami","downtown","Southeast","medium","Miami, FL","Season_1",0.5445,22
"367","St Louis","downtown","Midwest","medium","St. Louis, MO","Season_5",0.543846153846154,31
"368","Pittsburgh","downtown","Northeast","medium","Pittsburgh, PA","Season_9",0.543687750962744,39
"369","Los Angeles","downtown","Pacific","large","Los Angeles, CA","Season_2",0.542222222222222,21
"370","Cincinnati","downtown","Midwest","medium","Cincinnati, OH","Season_10",0.541596010295253,39
"371","Los Angeles","downtown","Pacific","large","Los Angeles, CA","Season_4",0.540909090909091,26
"372","New York","downtown","Northeast","large","New York, NY","Season_7",0.54,44
"373","Sacramento","downtown","Pacific","medium","Sacramento, CA","Season_1",0.539090909090909,23
"374","Boston","downtown","Northeast","medium","Boston, MA","Season_11",0.538821631229814,44
"375","Austin","downtown","Southwest","large","Austin, TX","Season_8",0.537898070477289,39
"376","Kansas City","downtown","Midwest","medium","Kansas City, MO","Season_10",0.537656527160347,40
"377","Memphis","downtown","Southeast","medium","Memphis, TN","Season_4",0.537,27
"378","Austin","downtown","Southwest","large","Austin, TX","Season_3",0.536111111111111,30
"379","Cincinnati","downtown","Midwest","medium","Cincinnati, OH","Season_9",0.535511655875268,40
"380","Raleigh","downtown","Southeast","medium","Raleigh, NC","Season_7",0.534166666666667,45
"381","Jacksonville","downtown","Southeast","large","Jacksonville, FL","Season_4",0.534,28
"382","Denver","downtown","Southwest","large","Denver, CO","Season_5",0.533333333333333,32
"383","Edmonton","downtown","Canada","large","Edmonton, AB","Season_1",0.532777777777778,24
"384","Jacksonville","downtown","Southeast","large","Jacksonville, FL","Season_1",0.5325,25
"385","Austin","downtown","Southwest","large","Austin, TX","Season_10",0.532254152603141,41
"386","St Louis","downtown","Midwest","medium","St. Louis, MO","Season_7",0.531666666666667,46
"387","Kansas City","downtown","Midwest","medium","Kansas City, MO","Season_9",0.53083686572433,41
"388","Charlotte","downtown","Southeast","large","Charlotte, NC","Season_6",0.53,41
"389","Austin","downtown","Southwest","large","Austin, TX","Season_9",0.528918369104792,42
"390","San Antonio","downtown","Southwest","large","San Antonio, TX","Season_3",0.528636363636364,31
"391","New York","downtown","Northeast","large","New York, NY","Season_8",0.528358917430783,40
"392","Toronto","downtown","Canada","large","Toronto, ON","Season_11",0.52656721621531,45
"393","Columbus","downtown","Midwest","large","Columbus, OH","Season_5",0.526,33
"394","Boston","downtown","Northeast","medium","Boston, MA","Season_9",0.523475111687101,43
"395","Detroit","downtown","Midwest","medium","Detroit, MI","Season_10",0.523043013653233,42
"396","Tulsa","downtown","Southwest","medium","Tulsa, OK","Season_4",0.523,29
"397","Austin","downtown","Southwest","large","Austin, TX","Season_5",0.522857142857143,34
"398","Edmonton","downtown","Canada","large","Edmonton, AB","Season_11",0.521293617933357,46
"399","Pittsburgh","downtown","Northeast","medium","Pittsburgh, PA","Season_3",0.521111111111111,32
"400","Memphis","downtown","Southeast","medium","Memphis, TN","Season_1",0.5205,26
"401","Sacramento","downtown","Pacific","medium","Sacramento, CA","Season_5",0.52,35
"402","Sacramento","downtown","Pacific","medium","Sacramento, CA","Season_2",0.519090909090909,22
"403","Jacksonville","downtown","Southeast","large","Jacksonville, FL","Season_3",0.5185,33
"404","Cincinnati","downtown","Midwest","medium","Cincinnati, OH","Season_5",0.518,36
"405","New Orleans","downtown","Southeast","medium","New Orleans, LA","Season_11",0.517812953793009,47
"406","Seattle","downtown","Pacific","large","Seattle, WA","Season_9",0.517019166072109,44
"407","Cincinnati","downtown","Midwest","medium","Cincinnati, OH","Season_3",0.514583333333333,34
"408","Dallas","downtown","Southwest","large","Dallas, TX","Season_3",0.514444444444444,35
"409","Edmonton","downtown","Canada","large","Edmonton, AB","Season_9",0.513920451196087,45
"410","Los Angeles","downtown","Pacific","large","Los Angeles, CA","Season_1",0.51375,27
"411","Salt Lake City","downtown","Southwest","medium","Salt Lake City, UT","Season_1",0.51375,28
"412","Quebec","downtown","Canada","medium","Quebec, QC","Season_11",0.513133540843738,48
"413","Charlotte","downtown","Southeast","large","Charlotte, NC","Season_7",0.5125,47
"414","Cleveland","downtown","Midwest","medium","Cleveland, OH","Season_2",0.5125,23
"415","Oakland","downtown","Pacific","medium","Oakland, CA","Season_4",0.512,30
"416","Oakland","downtown","Pacific","medium","Oakland, CA","Season_2",0.511818181818182,24
"417","Las Vegas","downtown","Southwest","medium","Las Vegas, NV","Season_1",0.511666666666667,29
"418","Omaha","downtown","Midwest","medium","Omaha, NE","Season_2",0.510909090909091,25
"419","Philadelphia","downtown","Northeast","large","Philadelphia, PA","Season_9",0.509569944014429,46
"420","Ottawa","downtown","Canada","large","Ottawa, ON","Season_11",0.509257044450082,49
"421","Minneapolis","downtown","Midwest","medium","Minneapolis, MN","Season_11",0.509049284279303,50
"422","Miami","downtown","Southeast","medium","Miami, FL","Season_2",0.50875,26
"423","Houston","downtown","Southwest","large","Houston, TX","Season_3",0.508333333333333,36
"424","Raleigh","downtown","Southeast","medium","Raleigh, NC","Season_11",0.507945414799516,51
"425","Pittsburgh","downtown","Northeast","medium","Pittsburgh, PA","Season_4",0.507,31
"426","Louisville","downtown","Midwest","medium","Louisville, KY","Season_8",0.506926300421839,41
"427","San Diego","downtown","Pacific","large","San Diego, CA","Season_2",0.506666666666667,27
"428","Tulsa","downtown","Southwest","medium","Tulsa, OK","Season_2",0.505,28
"429","San Jose","downtown","Pacific","large","San Jose, CA","Season_9",0.504809316474029,47
"430","Chicago","downtown","Midwest","large","Chicago, IL","Season_11",0.50252896153311,52
"431","Houston","downtown","Southwest","large","Houston, TX","Season_5",0.5025,37
"432","Austin","downtown","Southwest","large","Austin, TX","Season_4",0.501818181818182,32
"433","St Louis","downtown","Midwest","medium","St. Louis, MO","Season_9",0.501455592255398,48
"434","Halifax","downtown","Canada","medium","Halifax, NS","Season_10",0.501085719465584,43
"435","Charlotte","downtown","Southeast","large","Charlotte, NC","Season_2",0.500909090909091,29
"436","Milwaukee","downtown","Midwest","medium","Milwaukee, WI","Season_2",0.500833333333333,30
"437","Sacramento","downtown","Pacific","medium","Sacramento, CA","Season_4",0.5,33
"438","Winnipeg","downtown","Canada","large","Winnipeg, MB","Season_7",0.5,48
"439","New Orleans","downtown","Southeast","medium","New Orleans, LA","Season_10",0.499428451970854,44
"440","Indianapolis","downtown","Midwest","large","Indianapolis, IN","Season_7",0.498,49
"441","Louisville","downtown","Midwest","medium","Louisville, KY","Season_6",0.497692307692308,42
"442","Fort Worth","downtown","Southwest","large","Fort Worth, TX","Season_1",0.496923076923077,30
"443","Tulsa","downtown","Southwest","medium","Tulsa, OK","Season_1",0.496111111111111,31
"444","San Jose","downtown","Pacific","large","San Jose, CA","Season_3",0.495416666666667,37
"445","Pittsburgh","downtown","Northeast","medium","Pittsburgh, PA","Season_10",0.492617077263901,45
"446","Oakland","downtown","Pacific","medium","Oakland, CA","Season_11",0.492249753874716,53
"447","Orlando","downtown","Southeast","medium","Orlando, FL","Season_3",0.492083333333333,38
"448","Halifax","downtown","Canada","medium","Halifax, NS","Season_3",0.491363636363636,39
"449","Louisville","downtown","Midwest","medium","Louisville, KY","Season_4",0.491111111111111,34
"450","Oklahoma City","downtown","Southwest","medium","Oklahoma City, OK","Season_1",0.49,32
"451","St Louis","downtown","Midwest","medium","St. Louis, MO","Season_6",0.489166666666667,43
"452","Indianapolis","downtown","Midwest","large","Indianapolis, IN","Season_4",0.488181818181818,35
"453","Atlanta","downtown","Southeast","medium","Atlanta, GA","Season_10",0.487853198916182,46
"454","Detroit","downtown","Midwest","medium","Detroit, MI","Season_11",0.4865208508148,54
"455","Quebec","downtown","Canada","medium","Quebec, QC","Season_8",0.48540700590512,42
"456","Raleigh","downtown","Southeast","medium","Raleigh, NC","Season_10",0.484982370591276,47
"457","Kansas City","downtown","Midwest","medium","Kansas City, MO","Season_3",0.484615384615385,40
"458","Charlotte","downtown","Southeast","large","Charlotte, NC","Season_1",0.484545454545455,33
"459","Oakland","downtown","Pacific","medium","Oakland, CA","Season_5",0.484444444444444,38
"460","London","downtown","Canada","medium","London, ON","Season_6",0.484,44
"461","London","downtown","Canada","medium","London, ON","Season_4",0.483333333333333,36
"462","Winnipeg","downtown","Canada","large","Winnipeg, MB","Season_9",0.482741843381319,49
"463","Jacksonville","downtown","Southeast","large","Jacksonville, FL","Season_2",0.482727272727273,31
"464","Ottawa","downtown","Canada","large","Ottawa, ON","Season_9",0.481889182918732,50
"465","Kansas City","downtown","Midwest","medium","Kansas City, MO","Season_5",0.481666666666667,39
"466","Winnipeg","downtown","Canada","large","Winnipeg, MB","Season_11",0.481630714320137,55
"467","Tulsa","downtown","Southwest","medium","Tulsa, OK","Season_3",0.4805,41
"468","Charlotte","downtown","Southeast","large","Charlotte, NC","Season_8",0.480252762159266,43
"469","Atlanta","downtown","Southeast","medium","Atlanta, GA","Season_9",0.480003612270951,51
"470","Calgary","downtown","Canada","large","Calgary, AB","Season_3",0.48,42
"471","Cleveland","downtown","Midwest","medium","Cleveland, OH","Season_1",0.48,34
"472","Philadelphia","downtown","Northeast","large","Philadelphia, PA","Season_3",0.479,43
"473","Nashville","downtown","Southeast","large","Nashville, TN","Season_3",0.47875,44
"474","Portland","downtown","Pacific","medium","Portland, OR","Season_7",0.47875,50
"475","Philadelphia","downtown","Northeast","large","Philadelphia, PA","Season_8",0.477380940255122,44
"476","Edmonton","downtown","Canada","large","Edmonton, AB","Season_3",0.477222222222222,45
"477","Chicago","downtown","Midwest","large","Chicago, IL","Season_10",0.476547746992193,48
"478","Oakland","downtown","Pacific","medium","Oakland, CA","Season_10",0.476480232095932,49
"479","New Orleans","downtown","Southeast","medium","New Orleans, LA","Season_8",0.476302430596579,45
